小区名称,response_id,url,板块名称,区名
星月路98弄,5011000019710,https://sh.ke.com/xiaoqu/5011000019710/,崇明其它,崇明
向民新村,5011102210255,https://sh.ke.com/xiaoqu/5011102210255/,崇明其它,崇明
新开河路500号,5012421508639757,https://sh.ke.com/xiaoqu/5012421508639757/,崇明其它,崇明
新开河路572号,5012832709030092,https://sh.ke.com/xiaoqu/5012832709030092/,崇明其它,崇明
向民路318号,5016389398891373,https://sh.ke.com/xiaoqu/5016389398891373/,崇明其它,崇明
新中路770号,5016389398891429,https://sh.ke.com/xiaoqu/5016389398891429/,崇明其它,崇明
汇昆大楼,5016389495337141,https://sh.ke.com/xiaoqu/5016389495337141/,崇明其它,崇明
东南路67号,5016389495337266,https://sh.ke.com/xiaoqu/5016389495337266/,崇明其它,崇明
新开河路674号,5016389495337703,https://sh.ke.com/xiaoqu/5016389495337703/,崇明其它,崇明
黄河路398弄,5016389501103123,https://sh.ke.com/xiaoqu/5016389501103123/,崇明其它,崇明
新海农村,5016389501103899,https://sh.ke.com/xiaoqu/5016389501103899/,崇明其它,崇明
长江农场长晶新村,5016389501103949,https://sh.ke.com/xiaoqu/5016389501103949/,崇明其它,崇明
向化大街158号,5016389501103990,https://sh.ke.com/xiaoqu/5016389501103990/,崇明其它,崇明
新中路624-658号(双),5016389506369611,https://sh.ke.com/xiaoqu/5016389506369611/,崇明其它,崇明
新中路698号,5016389506369898,https://sh.ke.com/xiaoqu/5016389506369898/,崇明其它,崇明
向化大街232号,5016389506370256,https://sh.ke.com/xiaoqu/5016389506370256/,崇明其它,崇明
新中路681弄,5016389506370292,https://sh.ke.com/xiaoqu/5016389506370292/,崇明其它,崇明
长征农场长乐三村,5016389545929758,https://sh.ke.com/xiaoqu/5016389545929758/,崇明其它,崇明
中学新村,5016389545929934,https://sh.ke.com/xiaoqu/5016389545929934/,崇明其它,崇明
新安新村,5016389558274138,https://sh.ke.com/xiaoqu/5016389558274138/,崇明其它,崇明
港东公路118弄,5016635417605010,https://sh.ke.com/xiaoqu/5016635417605010/,崇明其它,崇明
东风农场杨南新村,5018269511888779,https://sh.ke.com/xiaoqu/5018269511888779/,崇明其它,崇明
宏海公路1258弄,5020022717953071,https://sh.ke.com/xiaoqu/5020022717953071/,崇明其它,崇明
元件二村,5020023722921400,https://sh.ke.com/xiaoqu/5020023722921400/,崇明其它,崇明
长江农场服务楼3号,5020023771180948,https://sh.ke.com/xiaoqu/5020023771180948/,崇明其它,崇明
蟠龙公路129号,5020025104496338,https://sh.ke.com/xiaoqu/5020025104496338/,崇明其它,崇明
东风农场,5020031020989698,https://sh.ke.com/xiaoqu/5020031020989698/,崇明其它,崇明
民生村民主二队,5020035109881805,https://sh.ke.com/xiaoqu/5020035109881805/,崇明其它,崇明
新村乡新卫村,509821540319278,https://sh.ke.com/xiaoqu/509821540319278/,崇明其它,崇明
明珠花苑(崇明),5011000003791,https://sh.ke.com/xiaoqu/5011000003791/,崇明新城,崇明
达安御廷,5011000001256,https://sh.ke.com/xiaoqu/5011000001256/,崇明新城,崇明
亚通水岸景苑,507920801821265,https://sh.ke.com/xiaoqu/507920801821265/,崇明新城,崇明
东亚威尼斯公馆,509977363956200,https://sh.ke.com/xiaoqu/509977363956200/,崇明新城,崇明
明南佳苑,5011000013319,https://sh.ke.com/xiaoqu/5011000013319/,崇明新城,崇明
宝岛世纪园,5011000009596,https://sh.ke.com/xiaoqu/5011000009596/,崇明新城,崇明
西门北村,5011000003907,https://sh.ke.com/xiaoqu/5011000003907/,崇明新城,崇明
绿地瀛洲名邸,5011102210301,https://sh.ke.com/xiaoqu/5011102210301/,崇明新城,崇明
江海名都,5011000019528,https://sh.ke.com/xiaoqu/5011000019528/,崇明新城,崇明
金珠花苑,5011000009195,https://sh.ke.com/xiaoqu/5011000009195/,崇明新城,崇明
海岛星城,5011000000809,https://sh.ke.com/xiaoqu/5011000000809/,崇明新城,崇明
瀛通金鳌山公寓,5011000019491,https://sh.ke.com/xiaoqu/5011000019491/,崇明新城,崇明
玉麟名邸,507921503580025,https://sh.ke.com/xiaoqu/507921503580025/,崇明新城,崇明
新城明月苑,5011000009021,https://sh.ke.com/xiaoqu/5011000009021/,崇明新城,崇明
管弄,5011000019122,https://sh.ke.com/xiaoqu/5011000019122/,崇明新城,崇明
金月湾小区,5011000000472,https://sh.ke.com/xiaoqu/5011000000472/,崇明新城,崇明
永凤花园,5011000003166,https://sh.ke.com/xiaoqu/5011000003166/,崇明新城,崇明
文宸花苑,5011000003782,https://sh.ke.com/xiaoqu/5011000003782/,崇明新城,崇明
海天景苑,50000000012393,https://sh.ke.com/xiaoqu/50000000012393/,崇明新城,崇明
绿岛阳光苑,5011000011392,https://sh.ke.com/xiaoqu/5011000011392/,崇明新城,崇明
金日东苑,5016389501103381,https://sh.ke.com/xiaoqu/5016389501103381/,崇明新城,崇明
上海十里江湾,5020043377935534,https://sh.ke.com/xiaoqu/5020043377935534/,崇明新城,崇明
怡祥居,5011000015489,https://sh.ke.com/xiaoqu/5011000015489/,崇明新城,崇明
甘霖坊,5011000018686,https://sh.ke.com/xiaoqu/5011000018686/,崇明新城,崇明
东门新村,5011000000166,https://sh.ke.com/xiaoqu/5011000000166/,崇明新城,崇明
西门南村,5011000000951,https://sh.ke.com/xiaoqu/5011000000951/,崇明新城,崇明
江山新村,5011000018563,https://sh.ke.com/xiaoqu/5011000018563/,崇明新城,崇明
怡祥居西苑,5011000009445,https://sh.ke.com/xiaoqu/5011000009445/,崇明新城,崇明
天赐景城(公寓),5011000004408,https://sh.ke.com/xiaoqu/5011000004408/,崇明新城,崇明
玉环新村,5011000000501,https://sh.ke.com/xiaoqu/5011000000501/,崇明新城,崇明
绿地翠府名邸,50000000019176,https://sh.ke.com/xiaoqu/50000000019176/,崇明新城,崇明
金日西苑,50000000019179,https://sh.ke.com/xiaoqu/50000000019179/,崇明新城,崇明
嘉年花苑,5011000009634,https://sh.ke.com/xiaoqu/5011000009634/,崇明新城,崇明
新崇南路35号,5011000018864,https://sh.ke.com/xiaoqu/5011000018864/,崇明新城,崇明
新世纪花苑(崇明),5011000000394,https://sh.ke.com/xiaoqu/5011000000394/,崇明新城,崇明
小港新村,5011000001815,https://sh.ke.com/xiaoqu/5011000001815/,崇明新城,崇明
观潮新村,5011000018535,https://sh.ke.com/xiaoqu/5011000018535/,崇明新城,崇明
南门新村(城桥),5011000019152,https://sh.ke.com/xiaoqu/5011000019152/,崇明新城,崇明
青柏路801弄,5016389543047488,https://sh.ke.com/xiaoqu/5016389543047488/,崇明新城,崇明
北门一村,5011000000260,https://sh.ke.com/xiaoqu/5011000000260/,崇明新城,崇明
天赐景城(别墅),5011000004410,https://sh.ke.com/xiaoqu/5011000004410/,崇明新城,崇明
学宫新村,5011000011577,https://sh.ke.com/xiaoqu/5011000011577/,崇明新城,崇明
广安苑,5011000018913,https://sh.ke.com/xiaoqu/5011000018913/,崇明新城,崇明
绿地曼哈顿(二期),5011063787975,https://sh.ke.com/xiaoqu/5011063787975/,崇明新城,崇明
江帆路329弄,5020024831765937,https://sh.ke.com/xiaoqu/5020024831765937/,崇明新城,崇明
御水兰庭,50000000020891,https://sh.ke.com/xiaoqu/50000000020891/,崇明新城,崇明
绿地瀛洲名苑,50000000022484,https://sh.ke.com/xiaoqu/50000000022484/,崇明新城,崇明
湄洲一村,5011000000492,https://sh.ke.com/xiaoqu/5011000000492/,崇明新城,崇明
新崇西路127号,5011000005108,https://sh.ke.com/xiaoqu/5011000005108/,崇明新城,崇明
南门路318弄,5011102210284,https://sh.ke.com/xiaoqu/5011102210284/,崇明新城,崇明
新崇西路126号,5012427445154646,https://sh.ke.com/xiaoqu/5012427445154646/,崇明新城,崇明
生产弄小区,5012648627580079,https://sh.ke.com/xiaoqu/5012648627580079/,崇明新城,崇明
川心街22号,5016389495337260,https://sh.ke.com/xiaoqu/5016389495337260/,崇明新城,崇明
学宫路518号,5016389495337664,https://sh.ke.com/xiaoqu/5016389495337664/,崇明新城,崇明
人民路63号,5016389506369718,https://sh.ke.com/xiaoqu/5016389506369718/,崇明新城,崇明
兴贤街9号,5016389506370218,https://sh.ke.com/xiaoqu/5016389506370218/,崇明新城,崇明
新崇中路57号,5016389558274121,https://sh.ke.com/xiaoqu/5016389558274121/,崇明新城,崇明
乔松路799弄,5016612386442504,https://sh.ke.com/xiaoqu/5016612386442504/,崇明新城,崇明
西门路105号(崇明),5020026693926241,https://sh.ke.com/xiaoqu/5020026693926241/,崇明新城,崇明
城桥镇八一路10号,5020027605407649,https://sh.ke.com/xiaoqu/5020027605407649/,崇明新城,崇明
亚通水岸景庭,5020044181412654,https://sh.ke.com/xiaoqu/5020044181412654/,崇明新城,崇明
新崇西路,50000000020778,https://sh.ke.com/xiaoqu/50000000020778/,崇明新城,崇明
西门村3队329号,50000000022683,https://sh.ke.com/xiaoqu/50000000022683/,崇明新城,崇明
新崇中路355号,50000000023366,https://sh.ke.com/xiaoqu/50000000023366/,崇明新城,崇明
花园弄社区,50000000023686,https://sh.ke.com/xiaoqu/50000000023686/,崇明新城,崇明
人民路250号,50000000023690,https://sh.ke.com/xiaoqu/50000000023690/,崇明新城,崇明
阳光雅轩,50000000023820,https://sh.ke.com/xiaoqu/50000000023820/,崇明新城,崇明
富民街小区,50000000024364,https://sh.ke.com/xiaoqu/50000000024364/,崇明新城,崇明
西门路488号,50000000024786,https://sh.ke.com/xiaoqu/50000000024786/,崇明新城,崇明
北门二村,5011000002146,https://sh.ke.com/xiaoqu/5011000002146/,崇明新城,崇明
城桥镇吴家弄,5011000018906,https://sh.ke.com/xiaoqu/5011000018906/,崇明新城,崇明
小西泯沟198号,5011000018915,https://sh.ke.com/xiaoqu/5011000018915/,崇明新城,崇明
酱园弄,5011000019725,https://sh.ke.com/xiaoqu/5011000019725/,崇明新城,崇明
南门小区,5011102210283,https://sh.ke.com/xiaoqu/5011102210283/,崇明新城,崇明
新崇西路33号,5012420657721089,https://sh.ke.com/xiaoqu/5012420657721089/,崇明新城,崇明
八一路165号,5012421013189175,https://sh.ke.com/xiaoqu/5012421013189175/,崇明新城,崇明
新崇西路128号,5012421329335277,https://sh.ke.com/xiaoqu/5012421329335277/,崇明新城,崇明
新崇西路117号,5012425212998602,https://sh.ke.com/xiaoqu/5012425212998602/,崇明新城,崇明
八一路207号,5012425562173491,https://sh.ke.com/xiaoqu/5012425562173491/,崇明新城,崇明
八一路199号,5012425654185187,https://sh.ke.com/xiaoqu/5012425654185187/,崇明新城,崇明
少年弄27号,5013849379221582,https://sh.ke.com/xiaoqu/5013849379221582/,崇明新城,崇明
中津桥路53号,5016389371080626,https://sh.ke.com/xiaoqu/5016389371080626/,崇明新城,崇明
寒山寺路358号,5016389371080688,https://sh.ke.com/xiaoqu/5016389371080688/,崇明新城,崇明
新崇中路407号,5016389388383226,https://sh.ke.com/xiaoqu/5016389388383226/,崇明新城,崇明
新崇西路131号,5016389398891274,https://sh.ke.com/xiaoqu/5016389398891274/,崇明新城,崇明
中津桥路61号,5016389398891284,https://sh.ke.com/xiaoqu/5016389398891284/,崇明新城,崇明
西门路248号,5016389398891290,https://sh.ke.com/xiaoqu/5016389398891290/,崇明新城,崇明
川心街5号,5016389398891476,https://sh.ke.com/xiaoqu/5016389398891476/,崇明新城,崇明
新崇西路119号,5016389495337015,https://sh.ke.com/xiaoqu/5016389495337015/,崇明新城,崇明
小西泯沟7号,5016389495337049,https://sh.ke.com/xiaoqu/5016389495337049/,崇明新城,崇明
富民街20号,5016389495337189,https://sh.ke.com/xiaoqu/5016389495337189/,崇明新城,崇明
新崇西路21号,5016389495337328,https://sh.ke.com/xiaoqu/5016389495337328/,崇明新城,崇明
西门路107号,5016389495337603,https://sh.ke.com/xiaoqu/5016389495337603/,崇明新城,崇明
八一路662号,5016389495337820,https://sh.ke.com/xiaoqu/5016389495337820/,崇明新城,崇明
新崇西路25号,5016389501103142,https://sh.ke.com/xiaoqu/5016389501103142/,崇明新城,崇明
寒山寺路688号,5016389501103467,https://sh.ke.com/xiaoqu/5016389501103467/,崇明新城,崇明
中津桥路10号,5016389501103482,https://sh.ke.com/xiaoqu/5016389501103482/,崇明新城,崇明
新崇北路397号,5016389501103533,https://sh.ke.com/xiaoqu/5016389501103533/,崇明新城,崇明
新崇中路38号,5016389501103564,https://sh.ke.com/xiaoqu/5016389501103564/,崇明新城,崇明
南门路218弄,5016389501103994,https://sh.ke.com/xiaoqu/5016389501103994/,崇明新城,崇明
八一路59号,5016389506369565,https://sh.ke.com/xiaoqu/5016389506369565/,崇明新城,崇明
南门路65号,5016389506369668,https://sh.ke.com/xiaoqu/5016389506369668/,崇明新城,崇明
西门路33号,5016389506369688,https://sh.ke.com/xiaoqu/5016389506369688/,崇明新城,崇明
新崇南路28号,5016389506369803,https://sh.ke.com/xiaoqu/5016389506369803/,崇明新城,崇明
兴贤街11号,5016389506369854,https://sh.ke.com/xiaoqu/5016389506369854/,崇明新城,崇明
育麟桥路367号,5016389506370042,https://sh.ke.com/xiaoqu/5016389506370042/,崇明新城,崇明
新崇西路1号,5016389506370133,https://sh.ke.com/xiaoqu/5016389506370133/,崇明新城,崇明
崇安路10-14号(双),5016389506370141,https://sh.ke.com/xiaoqu/5016389506370141/,崇明新城,崇明
兴贤街35号,5016389506370163,https://sh.ke.com/xiaoqu/5016389506370163/,崇明新城,崇明
八一路22号,5016389506370249,https://sh.ke.com/xiaoqu/5016389506370249/,崇明新城,崇明
新崇西路103号,5016389506370293,https://sh.ke.com/xiaoqu/5016389506370293/,崇明新城,崇明
育才路200号,5016389506370295,https://sh.ke.com/xiaoqu/5016389506370295/,崇明新城,崇明
新崇西路29号,5016389543047453,https://sh.ke.com/xiaoqu/5016389543047453/,崇明新城,崇明
陈仓门弄1-14号,5016389543047747,https://sh.ke.com/xiaoqu/5016389543047747/,崇明新城,崇明
新崇中路58号,5016389545929844,https://sh.ke.com/xiaoqu/5016389545929844/,崇明新城,崇明
新崇西路133号,5016389545929943,https://sh.ke.com/xiaoqu/5016389545929943/,崇明新城,崇明
新崇西路136号,5016389545929967,https://sh.ke.com/xiaoqu/5016389545929967/,崇明新城,崇明
中津桥路106号,5016389545930015,https://sh.ke.com/xiaoqu/5016389545930015/,崇明新城,崇明
新崇西路110号,5016389558274193,https://sh.ke.com/xiaoqu/5016389558274193/,崇明新城,崇明
新崇中路27号,5016389558274234,https://sh.ke.com/xiaoqu/5016389558274234/,崇明新城,崇明
西门村580号,5020024856944520,https://sh.ke.com/xiaoqu/5020024856944520/,崇明新城,崇明
寒山寺路608号,5020027042136271,https://sh.ke.com/xiaoqu/5020027042136271/,崇明新城,崇明
新环路66弄,5011102210233,https://sh.ke.com/xiaoqu/5011102210233/,横沙岛,崇明
两岸新天地,5011102209747,https://sh.ke.com/xiaoqu/5011102209747/,横沙岛,崇明
新环路76弄,5016389495337735,https://sh.ke.com/xiaoqu/5016389495337735/,横沙岛,崇明
